Epoca,Erro medio quadratico
1,0.36442896766904387
2,0.328149335111263
3,0.32495796851826514
4,0.32415627534606894
5,0.3236633393878943
6,0.3232327578334731
7,0.3228181243339744
8,0.322404412667713
9,0.3219826648776707
10,0.3215445962861401
11,0.3210807888330098
12,0.3205796068636729
13,0.3200261184449461
14,0.319400724528785
15,0.3186772747627492
16,0.31782044795012077
17,0.3167822085468365
18,0.315497387291463
19,0.3138792430121729
20,0.3118178883543543
21,0.3091880755594781
22,0.3058755749838548
23,0.3018242393179396
24,0.29708135343329767
25,0.2918003471074683
26,0.28618991421896683
27,0.28045032729965547
28,0.2747381943256977
29,0.2691623162805632
30,0.2637932680320599
31,0.2586740752068783
32,0.2538281618187922
33,0.24926483340004413
34,0.24498324813415684
35,0.24097548415014142
36,0.23722896572286348
37,0.23372835166246256
38,0.2304569501183781
39,0.2273977283138118
40,0.22453399362548873
41,0.22184982201061443
42,0.21933030161154418
43,0.21696164725242834
44,0.21473122880103432
45,0.21262754495207928
46,0.2106401646863199
47,0.2087596515482622
48,0.20697748069355604
49,0.2052859549991735
50,0.2036781240265941
51,0.2021477079599058
52,0.20068902755701304
53,0.19929694046808202
54,0.19796678385895142
55,0.1966943230368008
56,0.1954757056484544
57,0.1943074209664831
58,0.19318626376712011
59,0.1921093023189027
60,0.19107385003029467
61,0.19007744034099242
62,0.18911780448058493
63,0.18819285175699685
64,0.187300652074088
65,0.1864394204120845
66,0.18560750303578785
67,0.1848033652236772
68,0.184025580336159
69,0.18327282006350598
70,0.18254384571370785
71,0.18183750041774965
72,0.18115270214501214
73,0.18048843743477347
74,0.17984375576140474
75,0.17921776446099733
76,0.1786096241560206
77,0.17801854462233535
78,0.17744378104963993
79,0.17688463065231494
80,0.17634042959277396
81,0.1758105501839285
82,0.1752943983412943
83,0.1747914112587117
84,0.17430105528465784
85,0.1738228239787621
86,0.17335623633045277
87,0.17290083512369298
88,0.1724561854335392
89,0.17202187324183618
90,0.1715975041607347
91,0.17118270225394036
92,0.17077710894667622
93,0.1703803820162898
94,0.16999219465627916
95,0.16961223460725103
96,0.16924020334898987
97,0.16887581534839569
98,0.1685187973585778
99,0.16816888776484326
100,0.16782583597374306
101,0.16748940184169886
102,0.1671593551400665
103,0.1668354750537822
104,0.16651754971100594
105,0.16620537574140756
106,0.16589875786095334
107,0.1655975084812449
108,0.1653014473416275
109,0.16501040116244345
110,0.16472420331794163
111,0.1644426935274822
112,0.1641657175637877
113,0.1638931269770932
114,0.1636247788341426
115,0.16336053547106136
116,0.16310026425921248
117,0.16284383738321212
118,0.16259113163034375
119,0.1623420281906695
120,0.16209641246718623
121,0.1618541738954245
122,0.1616152057719324
123,0.1613794050911243
124,0.16114667239001268
125,0.16091691160037624
126,0.1606900299079435
